ID,IP,First Name,Last Name,Username,State,Applications
404,191.214.233.404,Joseph,Key,joseph404,INT,"['SAS', 'RapidMiner', 'Apache Spark', 'Talend', 'Datapine', 'Erwin', 'Python']"

405,191.214.233.405,Elissa,Laramie,elissa405,REQ,"['RapidMiner', 'Erwin', 'SAS', 'MySQL']"

406,191.214.233.406,Martin,Ferguson,martin406,INT,['Talend']

407,191.214.233.407,Samuel,Wetzel,samuel407,FIN,"['Apache Spark', 'QlikView', 'Tableau Public', 'RapidMiner']"

408,191.214.233.408,Wayne,Gates,wayne408,REQ,"['Erwin', 'Tableau Public']"

409,191.214.233.409,Carl,Nolin,carl409,INT,"['Tableau Public', 'KNIME', 'RapidMiner', 'QlikView', 'Datapine', 'MySQL', 'Talend']"

410,191.214.233.410,Cinthia,Bowman,cinthia410,REQ,"['R Programming', 'Tableau Public']"

411,191.214.233.411,Lee,Mercado,lee411,REQ,"['Excel', 'Apache Spark', 'QlikView', 'Erwin', 'MySQL', 'R Programming']"

412,191.214.233.412,Arthur,Hathaway,arthur412,INT,"['Datapine', 'Excel', 'Python', 'QlikView', 'Splunk']"

413,191.214.233.413,Sheryl,Thompson,sheryl413,FIN,"['Datapine', 'MySQL', 'R Programming', 'Erwin', 'RapidMiner']"

414,191.214.233.414,Nancy,Connel,nancy414,FIN,"['Apache Spark', 'Talend', 'SAS', 'MySQL', 'Erwin']"

415,191.214.233.415,Judy,Lewis,judy415,REQ,['KNIME']

416,191.214.233.416,Christopher,Bond,christopher416,FIN,"['Talend', 'QlikView']"

417,191.214.233.417,Dianne,Cauthon,dianne417,INT,"['SAS', 'R Programming', 'Erwin', 'Python']"

418,191.214.233.418,Jane,Baudino,jane418,REQ,['Talend']

419,191.214.233.419,Michael,Anderson,michael419,REQ,"['Tableau Public', 'MySQL', 'RapidMiner', 'Talend', 'Excel']"

420,191.214.233.420,Robert,Niswander,robert420,FIN,"['Splunk', 'SAS', 'RapidMiner']"

421,191.214.233.421,Ruth,James,ruth421,FIN,"['Apache Spark', 'Datapine', 'MySQL', 'Excel', 'Splunk']"

422,191.214.233.422,Patrick,Miller,patrick422,FIN,"['Python', 'Splunk', 'Erwin']"

423,191.214.233.423,Abraham,Meyer,abraham423,FIN,"['MySQL', 'QlikView', 'Python', 'Talend', 'KNIME']"

424,191.214.233.424,Charles,Hernandez,charles424,INT,"['Datapine', 'Tableau Public', 'Apache Spark', 'RapidMiner', 'Splunk', 'Python', 'MySQL']"

425,191.214.233.425,Nora,Johnson,nora425,FIN,"['Erwin', 'Splunk', 'Tableau Public', 'RapidMiner', 'Python']"

426,191.214.233.426,Pamela,Malone,pamela426,FIN,"['RapidMiner', 'KNIME', 'Tableau Public', 'R Programming', 'Datapine', 'Splunk', 'Erwin']"

427,191.214.233.427,Mark,Wright,mark427,INT,"['R Programming', 'QlikView', 'Talend', 'Python', 'Erwin', 'Apache Spark']"

428,191.214.233.428,Christine,Kerber,christine428,FIN,"['Splunk', 'Python']"

429,191.214.233.429,Sandra,Sampson,sandra429,REQ,"['KNIME', 'Erwin', 'SAS', 'RapidMiner', 'R Programming', 'Tableau Public']"

430,191.214.233.430,Alison,Wilson,alison430,REQ,['SAS']

431,191.214.233.431,John,Fitzpatrick,john431,INT,"['Excel', 'Apache Spark', 'MySQL', 'Datapine', 'RapidMiner', 'QlikView']"

432,191.214.233.432,Nicholas,Mcdonald,nicholas432,FIN,"['RapidMiner', 'Erwin', 'Talend', 'SAS', 'R Programming', 'Tableau Public']"

433,191.214.233.433,Clay,Jones,clay433,INT,['KNIME']

434,191.214.233.434,Daniel,Molnar,daniel434,REQ,"['Tableau Public', 'Datapine', 'Erwin', 'Python', 'SAS', 'Talend', 'RapidMiner']"

435,191.214.233.435,Dorothy,Mcwaters,dorothy435,REQ,"['Python', 'Excel', 'QlikView', 'Apache Spark', 'Datapine', 'Splunk']"

436,191.214.233.436,Jacqueline,Roman,jacqueline436,FIN,"['QlikView', 'KNIME', 'MySQL', 'Talend']"

437,191.214.233.437,Luis,Cole,luis437,INT,"['KNIME', 'SAS', 'Splunk', 'Tableau Public', 'R Programming', 'Apache Spark', 'MySQL']"

438,191.214.233.438,David,Blossom,david438,INT,"['RapidMiner', 'Talend', 'Splunk']"

439,191.214.233.439,Edward,Kinsey,edward439,FIN,"['R Programming', 'MySQL', 'QlikView', 'Datapine', 'Tableau Public', 'SAS', 'Excel']"

440,191.214.233.440,Stanley,Gordon,stanley440,REQ,"['Talend', 'Tableau Public', 'RapidMiner', 'Excel']"

441,191.214.233.441,Christopher,Kelly,christopher441,INT,"['Python', 'QlikView', 'Apache Spark', 'Talend', 'Erwin', 'Tableau Public', 'KNIME']"

442,191.214.233.442,Tyrone,Holden,tyrone442,INT,"['Datapine', 'KNIME', 'R Programming']"

443,191.214.233.443,Calvin,Mermis,calvin443,REQ,['Datapine']

444,191.214.233.444,Ethan,Brescia,ethan444,FIN,"['Datapine', 'Erwin', 'Apache Spark', 'QlikView', 'SAS']"

445,191.214.233.445,Jane,Wright,jane445,REQ,"['KNIME', 'Datapine']"

446,191.214.233.446,Jesus,Hollenbeck,jesus446,INT,"['MySQL', 'Excel', 'Erwin', 'Apache Spark', 'QlikView', 'RapidMiner']"

447,191.214.233.447,Edna,Martinez,edna447,REQ,"['RapidMiner', 'R Programming']"

448,191.214.233.448,Lillian,Frein,lillian448,REQ,"['Datapine', 'Splunk']"

449,191.214.233.449,Antonietta,Bronson,antonietta449,INT,"['MySQL', 'SAS']"

450,191.214.233.450,Virgil,Wiggins,virgil450,REQ,"['QlikView', 'Datapine', 'Splunk']"

451,191.214.233.451,Judith,Svobodny,judith451,FIN,"['QlikView', 'Tableau Public', 'Python', 'RapidMiner', 'KNIME']"

452,191.214.233.452,Trinidad,Laino,trinidad452,REQ,['RapidMiner']

453,191.214.233.453,Travis,Hermann,travis453,INT,"['QlikView', 'Erwin', 'RapidMiner', 'MySQL', 'R Programming']"

454,191.214.233.454,Eddie,Bania,eddie454,REQ,"['Apache Spark', 'R Programming', 'MySQL', 'Erwin', 'Splunk', 'Tableau Public', 'SAS']"

455,191.214.233.455,Joanne,Cutler,joanne455,INT,"['KNIME', 'SAS']"

456,191.214.233.456,Jessie,Voelker,jessie456,INT,"['KNIME', 'Apache Spark', 'Python', 'Datapine', 'RapidMiner', 'Tableau Public']"

457,191.214.233.457,Debra,Bokor,debra457,INT,['RapidMiner']

458,191.214.233.458,Felicia,Schnipper,felicia458,INT,"['RapidMiner', 'Excel']"

459,191.214.233.459,Pauline,Savic,pauline459,REQ,"['R Programming', 'Erwin', 'Talend', 'Excel']"

460,191.214.233.460,Edward,Brauer,edward460,FIN,"['QlikView', 'Apache Spark', 'R Programming']"

461,191.214.233.461,Wanda,Bruce,wanda461,CON,"['R Programming', 'Erwin', 'Splunk']"

462,191.214.233.462,Barbara,Moore,barbara462,FIN,"['QlikView', 'Talend']"

463,191.214.233.463,Richie,Pate,richie463,FIN,['R Programming']

464,191.214.233.464,Grant,Phillips,grant464,FIN,['Python']

465,191.214.233.465,Merlin,Halley,merlin465,REQ,"['RapidMiner', 'SAS', 'Excel']"

466,191.214.233.466,Sarah,Wahlen,sarah466,FIN,['QlikView']

467,191.214.233.467,Heidi,Swoager,heidi467,FIN,"['KNIME', 'RapidMiner', 'Apache Spark', 'R Programming', 'Datapine', 'Tableau Public']"

468,191.214.233.468,Michael,Montgomery,michael468,REQ,"['Excel', 'R Programming', 'RapidMiner', 'KNIME', 'Erwin', 'Python', 'Tableau Public']"

469,191.214.233.469,Kay,Henry,kay469,INT,"['Python', 'Apache Spark', 'QlikView']"

470,191.214.233.470,Joel,Contreras,joel470,INT,"['Talend', 'Excel', 'Datapine']"

471,191.214.233.471,Linda,Williams,linda471,REQ,"['Talend', 'R Programming', 'Apache Spark', 'Erwin', 'Splunk', 'KNIME', 'QlikView']"

472,191.214.233.472,Sterling,Ward,sterling472,INT,"['SAS', 'Splunk', 'Excel', 'Talend']"

473,191.214.233.473,Chad,Lowry,chad473,REQ,"['KNIME', 'SAS', 'RapidMiner', 'Talend']"

474,191.214.233.474,Louise,Gil,louise474,INT,['QlikView']

475,191.214.233.475,Steven,Cobb,steven475,INT,"['Python', 'RapidMiner', 'QlikView', 'R Programming', 'Splunk']"

476,191.214.233.476,Jessica,Nickerson,jessica476,FIN,"['Talend', 'Datapine', 'QlikView', 'SAS']"

477,191.214.233.477,Darcie,Wyatt,darcie477,FIN,"['Splunk', 'R Programming']"

478,191.214.233.478,Joe,Norwood,joe478,INT,"['Splunk', 'Datapine', 'Apache Spark', 'KNIME']"

479,191.214.233.479,Ruthie,Walker,ruthie479,FIN,"['RapidMiner', 'SAS', 'Datapine', 'Splunk']"

480,191.214.233.480,Richard,Wagner,richard480,INT,['SAS']

481,191.214.233.481,Linda,Batarse,linda481,FIN,"['Excel', 'R Programming', 'QlikView', 'RapidMiner', 'SAS', 'Datapine']"

482,191.214.233.482,Paul,Tremblay,paul482,FIN,"['Datapine', 'Apache Spark', 'Python']"

483,191.214.233.483,Mary,Hering,mary483,FIN,"['Splunk', 'QlikView', 'KNIME', 'SAS', 'Python', 'Talend']"

484,191.214.233.484,Gail,Busby,gail484,REQ,"['R Programming', 'Apache Spark', 'RapidMiner']"

485,191.214.233.485,Gordon,Butler,gordon485,FIN,['Python']

486,191.214.233.486,David,Martinez,david486,FIN,"['MySQL', 'QlikView']"

487,191.214.233.487,Shanell,Miller,shanell487,INT,"['MySQL', 'Apache Spark', 'KNIME', 'QlikView', 'Python', 'SAS', 'Tableau Public']"

488,191.214.233.488,Shelton,Maceachern,shelton488,INT,"['R Programming', 'MySQL', 'RapidMiner', 'KNIME', 'Erwin', 'Talend', 'Tableau Public']"

489,191.214.233.489,Regina,Seay,regina489,REQ,"['Python', 'Splunk', 'Erwin', 'KNIME', 'Apache Spark']"

490,191.214.233.490,Anthony,Freeze,anthony490,INT,['Tableau Public']

491,191.214.233.491,Paul,Moody,paul491,CON,"['MySQL', 'R Programming', 'Tableau Public']"

492,191.214.233.492,Gary,Lipphardt,gary492,FIN,"['R Programming', 'Talend', 'Splunk', 'Excel']"

493,191.214.233.493,Mary,Ayling,mary493,FIN,"['KNIME', 'Tableau Public', 'Excel', 'QlikView', 'Talend', 'Splunk', 'R Programming']"

494,191.214.233.494,Michael,Reed,michael494,FIN,"['MySQL', 'RapidMiner', 'Erwin', 'QlikView', 'R Programming']"

495,191.214.233.495,Brenda,Smith,brenda495,INT,"['MySQL', 'Excel', 'R Programming', 'Talend']"

496,191.214.233.496,Morgan,Nimmo,morgan496,INT,"['MySQL', 'Tableau Public', 'QlikView', 'RapidMiner']"

497,191.214.233.497,Brenda,Rose,brenda497,INT,"['Apache Spark', 'Splunk']"

498,191.214.233.498,Joan,Andrews,joan498,FIN,"['QlikView', 'KNIME', 'RapidMiner', 'Apache Spark', 'Datapine', 'Splunk']"

499,191.214.233.499,Erik,Evans,erik499,INT,"['Excel', 'QlikView']"

500,191.214.233.500,Ryan,Bergesen,ryan500,FIN,['Splunk']

501,191.214.233.501,Joseph,Rodrigues,joseph501,FIN,"['KNIME', 'Talend', 'RapidMiner', 'Erwin', 'Splunk']"

502,191.214.233.502,Lakisha,Porter,lakisha502,REQ,"['Excel', 'Splunk']"

503,191.214.233.503,Chrystal,Canady,chrystal503,REQ,"['Apache Spark', 'Datapine', 'Erwin', 'Python', 'RapidMiner']"

504,191.214.233.504,Kimberly,King,kimberly504,FIN,"['Python', 'Datapine', 'QlikView', 'Tableau Public', 'R Programming']"

505,191.214.233.505,Michael,Lee,michael505,REQ,"['Python', 'Talend', 'Datapine', 'QlikView']"

506,191.214.233.506,Damien,Simmons,damien506,FIN,"['Erwin', 'Splunk', 'SAS', 'QlikView', 'RapidMiner', 'KNIME']"

507,191.214.233.507,Niki,Patch,niki507,INT,"['Splunk', 'RapidMiner', 'Erwin', 'Talend', 'QlikView', 'Apache Spark']"

508,191.214.233.508,William,Li,william508,INT,"['Python', 'SAS', 'Erwin', 'Tableau Public', 'Splunk', 'Datapine', 'Excel']"

509,191.214.233.509,Douglas,Thompson,douglas509,REQ,"['KNIME', 'MySQL', 'Erwin', 'Tableau Public', 'SAS', 'Datapine', 'Talend']"

510,191.214.233.510,Jane,Cowan,jane510,REQ,"['SAS', 'Erwin', 'KNIME', 'QlikView']"

511,191.214.233.511,Zane,Reddick,zane511,INT,['Talend']

512,191.214.233.512,Robert,Lewis,robert512,FIN,"['Apache Spark', 'Excel', 'Erwin', 'Python', 'Tableau Public']"

513,191.214.233.513,Elia,Hudson,elia513,FIN,"['Talend', 'Apache Spark', 'Excel', 'Erwin']"

514,191.214.233.514,Louella,Echard,louella514,FIN,"['R Programming', 'RapidMiner']"

515,191.214.233.515,Linda,Grow,linda515,INT,"['QlikView', 'Erwin', 'Python']"

516,191.214.233.516,Travis,Kidd,travis516,REQ,"['KNIME', 'Datapine', 'R Programming', 'Python', 'SAS', 'MySQL']"

517,191.214.233.517,Myrtle,Jones,myrtle517,REQ,['Talend']

518,191.214.233.518,Patricia,Aybar,patricia518,INT,"['SAS', 'Splunk']"

519,191.214.233.519,Elanor,Dequattro,elanor519,FIN,"['Erwin', 'Tableau Public', 'Python', 'MySQL', 'Talend', 'RapidMiner']"

520,191.214.233.520,Kathy,Rudder,kathy520,FIN,['Talend']

521,191.214.233.521,Joshua,Sweet,joshua521,REQ,"['KNIME', 'R Programming', 'Tableau Public', 'MySQL', 'Excel', 'Datapine', 'RapidMiner']"

522,191.214.233.522,Alicia,Nutt,alicia522,REQ,"['Erwin', 'Talend', 'SAS', 'Apache Spark', 'Splunk', 'Datapine']"

523,191.214.233.523,Bonnie,Bernardino,bonnie523,INT,"['QlikView', 'Apache Spark', 'Talend', 'Tableau Public', 'SAS', 'KNIME', 'Erwin']"

524,191.214.233.524,Gene,Corrigan,gene524,REQ,"['SAS', 'Splunk', 'KNIME', 'Excel', 'R Programming', 'Apache Spark', 'RapidMiner']"

525,191.214.233.525,Frank,Anthony,frank525,REQ,['Talend']

526,191.214.233.526,Patricia,Anthony,patricia526,REQ,['KNIME']

527,191.214.233.527,Andrew,Mathews,andrew527,REQ,"['Talend', 'RapidMiner']"

528,191.214.233.528,Kelly,Gray,kelly528,INT,['SAS']

529,191.214.233.529,Albert,Miller,albert529,REQ,['Excel']

530,191.214.233.530,Michael,Okane,michael530,INT,"['Apache Spark', 'QlikView', 'R Programming', 'Splunk']"

531,191.214.233.531,Robert,Storey,robert531,FIN,"['MySQL', 'KNIME']"

532,191.214.233.532,Billy,Watt,billy532,FIN,"['KNIME', 'Splunk']"

533,191.214.233.533,Jim,Croteau,jim533,FIN,"['Tableau Public', 'Erwin', 'SAS', 'Python']"

534,191.214.233.534,Cynthia,Wright,cynthia534,REQ,"['Excel', 'R Programming', 'Tableau Public', 'RapidMiner', 'Python', 'Talend', 'QlikView']"

535,191.214.233.535,Hector,Kemp,hector535,INT,['RapidMiner']

536,191.214.233.536,John,Jackson,john536,FIN,"['KNIME', 'QlikView', 'Datapine', 'Tableau Public', 'Python', 'Talend', 'R Programming']"

537,191.214.233.537,Jacques,Granderson,jacques537,REQ,"['Talend', 'SAS']"

538,191.214.233.538,Brian,Carr,brian538,INT,"['KNIME', 'Tableau Public', 'RapidMiner', 'R Programming', 'QlikView', 'Excel']"

539,191.214.233.539,Joseph,Whitman,joseph539,REQ,"['Excel', 'RapidMiner', 'Splunk']"

540,191.214.233.540,Thomas,Runnels,thomas540,FIN,['Tableau Public']

541,191.214.233.541,Kermit,Dorland,kermit541,REQ,"['Erwin', 'Datapine', 'Tableau Public', 'R Programming', 'RapidMiner', 'Excel']"

542,191.214.233.542,Charles,Henson,charles542,REQ,"['Erwin', 'Tableau Public', 'Apache Spark', 'MySQL', 'SAS', 'RapidMiner']"

543,191.214.233.543,Brandon,Stgermain,brandon543,FIN,['MySQL']

544,191.214.233.544,Nancy,Parente,nancy544,INT,"['SAS', 'Excel', 'Erwin', 'Apache Spark', 'Python']"

545,191.214.233.545,Arthur,Brock,arthur545,INT,['MySQL']

546,191.214.233.546,John,Marlatt,john546,FIN,"['Erwin', 'MySQL', 'KNIME', 'Python']"

547,191.214.233.547,Cecille,Degan,cecille547,FIN,"['Python', 'KNIME', 'Splunk']"

548,191.214.233.548,Stacey,Sasser,stacey548,REQ,['Python']

549,191.214.233.549,Arnold,Johnson,arnold549,REQ,"['Excel', 'Python', 'Erwin', 'KNIME', 'SAS']"

550,191.214.233.550,John,Slate,john550,FIN,['Apache Spark']

551,191.214.233.551,Cynthia,Tointon,cynthia551,REQ,"['R Programming', 'KNIME', 'Talend', 'MySQL', 'Datapine', 'Erwin']"

552,191.214.233.552,Robert,Slager,robert552,REQ,"['Datapine', 'R Programming', 'Splunk', 'Talend', 'Python', 'Tableau Public']"

553,191.214.233.553,John,Montgomery,john553,FIN,"['SAS', 'Python', 'Apache Spark', 'Excel', 'R Programming', 'Talend']"

554,191.214.233.554,Jacob,Ruiz,jacob554,FIN,"['MySQL', 'Erwin', 'RapidMiner', 'KNIME']"

555,191.214.233.555,Alicia,Faulk,alicia555,INT,"['Excel', 'Apache Spark', 'QlikView', 'MySQL', 'SAS', 'Erwin', 'RapidMiner']"

556,191.214.233.556,Shavonda,Rebuck,shavonda556,CON,"['SAS', 'Excel', 'Erwin', 'Talend', 'Python', 'Apache Spark']"

557,191.214.233.557,Glenn,Langley,glenn557,REQ,"['Tableau Public', 'Talend', 'Splunk', 'RapidMiner', 'Excel']"

558,191.214.233.558,Xiomara,Fillinger,xiomara558,INT,"['Erwin', 'KNIME', 'Tableau Public', 'SAS', 'RapidMiner', 'Apache Spark', 'R Programming']"

559,191.214.233.559,Delores,Gonzales,delores559,FIN,"['Apache Spark', 'Splunk', 'R Programming', 'RapidMiner', 'Tableau Public']"

560,191.214.233.560,Tammy,Kelemen,tammy560,CON,"['Excel', 'Erwin', 'Datapine', 'QlikView']"

561,191.214.233.561,Charles,Desouza,charles561,FIN,"['Talend', 'R Programming', 'Excel']"

562,191.214.233.562,Stacy,Pulaski,stacy562,FIN,"['Apache Spark', 'Erwin', 'Python', 'KNIME', 'RapidMiner', 'QlikView', 'R Programming']"

563,191.214.233.563,Jacob,Klipfel,jacob563,INT,"['Talend', 'Datapine', 'RapidMiner']"

564,191.214.233.564,Gordon,Slevin,gordon564,FIN,"['RapidMiner', 'Apache Spark', 'R Programming', 'SAS', 'MySQL']"

565,191.214.233.565,Edward,Olson,edward565,REQ,"['Splunk', 'SAS', 'Tableau Public', 'MySQL', 'Apache Spark', 'KNIME', 'Datapine']"

566,191.214.233.566,Kimberly,Haupt,kimberly566,INT,"['Talend', 'Splunk', 'Erwin', 'R Programming', 'Excel']"

567,191.214.233.567,Willie,Davis,willie567,FIN,"['Talend', 'QlikView', 'Datapine', 'MySQL']"

568,191.214.233.568,Susie,Cooper,susie568,INT,"['KNIME', 'QlikView', 'Talend', 'Python']"

569,191.214.233.569,Eric,Wade,eric569,INT,"['KNIME', 'Tableau Public', 'Datapine']"

570,191.214.233.570,Nathaniel,Kaster,nathaniel570,FIN,"['Erwin', 'Tableau Public', 'KNIME', 'Excel', 'MySQL', 'SAS', 'RapidMiner']"

571,191.214.233.571,Dorothy,Robinson,dorothy571,REQ,"['KNIME', 'SAS']"

572,191.214.233.572,George,Scoby,george572,REQ,"['Erwin', 'QlikView', 'MySQL', 'Apache Spark', 'Datapine', 'SAS']"

573,191.214.233.573,Richard,Paniagua,richard573,REQ,"['Apache Spark', 'RapidMiner', 'R Programming', 'Datapine', 'Excel', 'Splunk', 'MySQL']"

574,191.214.233.574,Brenda,Russo,brenda574,INT,['Datapine']

575,191.214.233.575,Arnold,Yates,arnold575,FIN,"['R Programming', 'SAS', 'Apache Spark', 'Tableau Public', 'Excel', 'Splunk', 'KNIME']"

576,191.214.233.576,Millard,Swanson,millard576,INT,"['Tableau Public', 'Datapine', 'KNIME', 'Excel', 'RapidMiner', 'QlikView', 'MySQL']"

577,191.214.233.577,John,Fairbanks,john577,REQ,"['Excel', 'R Programming', 'SAS', 'MySQL']"

578,191.214.233.578,Douglas,Miranda,douglas578,INT,"['RapidMiner', 'QlikView', 'SAS', 'Erwin']"

579,191.214.233.579,Melanie,Humann,melanie579,REQ,"['Python', 'SAS', 'Tableau Public', 'Apache Spark']"

580,191.214.233.580,Laurel,Mccullough,laurel580,FIN,"['Python', 'Apache Spark']"

581,191.214.233.581,Dennis,Powell,dennis581,REQ,"['MySQL', 'Splunk', 'R Programming', 'Excel']"

582,191.214.233.582,James,Mays,james582,INT,"['Excel', 'Talend', 'Python', 'Erwin']"

583,191.214.233.583,James,Brown,james583,FIN,"['Datapine', 'MySQL', 'Tableau Public', 'QlikView']"

584,191.214.233.584,Edna,Barger,edna584,INT,"['MySQL', 'Talend', 'KNIME', 'Tableau Public', 'SAS', 'Splunk']"

585,191.214.233.585,Maxine,Faison,maxine585,FIN,"['KNIME', 'Splunk', 'Apache Spark']"

586,191.214.233.586,Keenan,Nolan,keenan586,INT,"['R Programming', 'KNIME', 'Excel', 'Erwin', 'Splunk']"

587,191.214.233.587,Juana,Bailey,juana587,INT,['Talend']

588,191.214.233.588,Marion,Gallion,marion588,REQ,['Datapine']

589,191.214.233.589,Russell,Beavers,russell589,FIN,['SAS']

590,191.214.233.590,Mary,Cantrell,mary590,FIN,"['Datapine', 'Python']"

591,191.214.233.591,Laurel,Koch,laurel591,INT,['R Programming']

592,191.214.233.592,Ronnie,Brainard,ronnie592,REQ,"['Erwin', 'Datapine', 'SAS', 'KNIME', 'QlikView']"

593,191.214.233.593,Tammie,Shattuck,tammie593,INT,"['Erwin', 'Python', 'Splunk']"

594,191.214.233.594,Ernestine,Thomas,ernestine594,REQ,"['MySQL', 'QlikView', 'Apache Spark', 'Splunk', 'KNIME', 'Tableau Public']"

595,191.214.233.595,Donna,Grimaldo,donna595,FIN,"['R Programming', 'Datapine', 'MySQL', 'KNIME', 'Splunk', 'SAS']"

596,191.214.233.596,Viola,Waters,viola596,FIN,['Splunk']

597,191.214.233.597,Reginald,Lara,reginald597,REQ,"['MySQL', 'KNIME', 'Splunk', 'Erwin', 'QlikView', 'Tableau Public']"

598,191.214.233.598,Elizabeth,Nunnenkamp,elizabeth598,INT,"['Excel', 'Erwin', 'Apache Spark']"

599,191.214.233.599,Angel,Palmer,angel599,REQ,"['Python', 'SAS']"

600,191.214.233.600,Margie,Heinlen,margie600,REQ,"['SAS', 'Datapine', 'Splunk', 'Erwin', 'QlikView', 'MySQL', 'R Programming']"

601,191.214.233.601,Andre,Galbraith,andre601,REQ,"['SAS', 'QlikView']"

602,191.214.233.602,Margaret,Little,margaret602,INT,"['QlikView', 'Apache Spark', 'Python', 'Splunk', 'Datapine', 'Talend', 'RapidMiner']"

603,191.214.233.603,Jacqueline,Pierce,jacqueline603,REQ,"['Apache Spark', 'MySQL']"

604,191.214.233.604,Bianca,Fletcher,bianca604,REQ,"['QlikView', 'RapidMiner']"

